ra,dec,phot_g_mean_mag
43.21520590182947,67.26104220319901,10.841185
43.23192273757177,67.28292931650181,11.477264
42.34009472386878,67.20055984068044,11.241699
42.36222466584504,67.24970665571823,11.323478
42.794827517631184,67.30214597078366,11.561693
41.14246421390951,67.03245394578946,11.363631
41.292169843655465,67.11398053136274,11.483019
42.03117117687073,67.21579563014475,11.938669
41.859940598468185,67.2050471360302,10.210817
41.63895827127306,67.16851866786594,10.294392
41.52831393438135,67.18816137049463,10.506771
41.7713472577459,67.22512420413248,11.406447
41.56903548941815,67.29627369198249,11.483131
40.981452333042675,67.15646413087377,11.883504
41.108444897689914,67.27237326975816,11.1715765
41.33014606345547,67.3285883026151,11.900171
41.529434665457124,67.37206276490447,11.3128
42.211922951558456,67.35717643135644,8.746245
41.83192539420939,67.35694148212853,11.977216
42.08895117805766,67.42654558000973,10.958312
42.3932636622897,67.44613294820934,11.238132
42.284068706164284,67.64120708852154,10.671926
41.68738366436414,67.38924798290854,11.625568
41.86764394478492,67.47742917683527,11.94818
41.87464708914608,67.54549013864575,9.883888
41.598610661168365,67.62186560434057,11.906926
42.096234498343115,67.67396897285812,11.662699
41.701567320206685,67.73356450764868,8.156098
41.84122826999731,67.75057640562315,11.207955
41.92809774475449,67.84995817216657,10.939898
37.705200347842066,67.15207765950429,10.388724
37.60732637116195,67.23547042814003,11.566261
37.48180457379872,67.25240384238711,11.840894
37.416045254836106,67.29453412174637,10.824969
36.54479719305377,67.30911897357726,11.403113
36.60256310854305,67.29531048053528,10.623671
37.002725061741614,67.24747967449139,11.850758
37.105473976511306,67.35109000513384,11.599983
37.02903936609611,67.36018835516019,11.8577585
36.793310344007246,67.47152529158629,11.471559
36.464393549324036,67.38114496217598,11.930387
36.31041939659389,67.40345146626545,11.970314
36.6452810450386,67.428441443923,9.448617
36.46818234404249,67.61747259331294,11.914726
35.62042079560806,67.47467661713127,11.852773
35.62933435115375,67.6194682177094,9.591823
35.99391702931103,67.68260316581377,10.4686775
36.16537272826251,67.69086938466619,11.262987
36.07755468795027,67.71662458765955,11.536795
36.03950738728059,67.85124751223749,11.03225
39.22896734192228,67.05312306352666,11.750919
39.210935274919294,67.1234992245579,11.413688
39.9208289201828,67.01674793222585,11.567372
40.41466451723867,67.05803447072883,11.888831
40.447394792593805,67.17863224811502,10.874619
40.52785729304119,67.23850055692301,8.594793
39.43685551725904,67.12945756487585,11.184421
39.29171767515748,67.1992615638583,11.163729
39.63381114125804,67.24527630230642,9.819571
40.131429651789006,67.3150801605969,11.022325
39.65002906017531,67.40195571493796,11.925032
38.36562258273794,67.09857271835544,11.629246
38.92260134562103,67.13318932127954,11.957825
38.80154056374324,67.10472117301589,10.9953165
39.06716536463654,67.16663912706807,9.969762
38.92312579977785,67.17131512692418,11.622892
38.79389360979682,67.1887110252165,11.517692
38.71928311579853,67.26959298378993,8.550558
38.01247103985635,67.12769703876849,10.914683
38.358971608434416,67.1637834195801,10.28325
38.33085021270691,67.17979796196555,10.472283
37.99202137501221,67.17551363173268,11.608081
38.53754400087329,67.2753554067712,11.219196
38.65951542463881,67.3253802841403,11.688375
38.63077361619385,67.36777620008584,10.963962
38.566208837291114,67.41639368988521,8.006759
38.201764248558135,67.3186407714888,10.883889
38.45767577856598,67.47855341731106,11.653511
38.302520784198265,67.52708878193077,11.452146
39.20181558653075,67.24714074078591,11.85691
39.41053974619359,67.3490620253972,11.941374
39.07051218287618,67.51311406734735,7.1445527
39.582571706515374,67.4225279999399,9.252578
39.55127698186362,67.48507036499657,10.945866
39.447720000972836,67.52675516957406,10.872667
39.623216509978036,67.60674801139729,11.543978
39.201324034541926,67.55023226135233,11.246856
38.75496121561957,67.44551740880598,10.642147
38.65980816804048,67.51231765637672,11.954615
38.765728856321516,67.58234233635994,9.413765
38.47039445355341,67.5590040870982,11.98495
38.70201034513076,67.57578099303524,9.743453
38.822733316001056,67.66908058752077,11.623105
38.627490057201854,67.70247650450483,11.413772
39.165036520452645,67.73283761812878,11.533964
38.73527108460631,67.74184792835236,9.6326475
38.95596119229593,67.9057802781892,11.371291
40.55220252845284,67.34069423164095,11.834686
40.32680352470372,67.3814435665279,11.338889
40.69807292164476,67.47397806323943,11.7548275
40.90637207422138,67.42718270965133,11.846621
40.933038436269484,67.4409988746018,10.446048
41.130101102033656,67.60839393591338,9.664517
40.75352488480643,67.581831067116,10.563682
40.85168661110013,67.64405697074355,11.149525
40.4626360113133,67.59725024577489,11.557632
40.461978309498164,67.59767225292883,10.851126
40.119529384317346,67.57637185298881,11.715162
40.20843533870319,67.67795804165803,11.212186
40.211049505731644,67.76631298464352,10.029381
40.57487921758421,67.82805643130854,11.048404
41.48453044308957,67.80337652979459,11.438958
41.49798143380723,67.80860059538689,8.476684
41.422286162852224,67.79547110334926,11.456881
41.424425713986096,67.82174278705286,11.388589
41.20727616113533,67.82448892388781,5.9381804
41.02110018891667,67.87500983002995,10.395895
41.12115588816934,67.94000474992664,11.973777
41.29334210479466,68.06788239065794,11.721885
39.878276554103174,67.67469127026177,8.810337
39.713384644320726,67.655392402343,10.743128
39.84333547841673,67.71966775609756,11.775115
39.56855291052119,67.74034660680758,11.128441
39.52853997390013,67.78080202397913,10.822917
39.62565343966809,67.76635436638264,10.548524
40.07769286297874,67.86580825634417,10.642022
39.84189594721488,67.91913261353461,10.250643
39.89921630526664,67.99547364926069,11.916454
39.44227685889933,67.85551265048132,10.91319
39.45027962460723,67.88232057239505,11.748954
39.21598104637907,67.87107863112412,10.773371
39.22388000626544,67.95392487664921,11.6154785
39.04488316509233,67.95698422853951,7.661292
39.141841661986675,67.9972545303656,11.843057
39.59660286931941,68.06129913467868,7.5721664
40.59449728240254,68.06430810535214,6.736265
40.907564615255374,68.34703191171879,11.806399
40.44697712461233,68.30621821168904,11.364937
39.785140360818346,68.36875153001338,10.424407
40.324981255353485,68.39893746773663,11.595071
40.69079010064361,68.49698359665568,9.4096
40.47797305837763,68.45722396549414,11.944203
40.46160312174668,68.4696355489116,7.70207
40.490535721322104,68.51965326179612,11.716503
40.207232787958866,68.59556384069116,10.169099
37.70296801056734,67.24699511562451,10.691425
37.8790940234837,67.37957398751931,11.035553
37.889661988212936,67.41272544017502,11.54984
37.54511473460482,67.41555230160367,8.832963
37.44195528693758,67.42909896093998,11.73848
37.97446192835151,67.47374304688731,11.95722
38.661104392450234,67.86508784409152,11.828027
37.88940943208426,67.54511608036545,11.771418
37.64877116759527,67.57789165910128,9.2393055
37.817877743858034,67.57353010541863,11.366618
37.80170951336398,67.61711506124507,10.147828
38.12368455840261,67.64703747801832,11.570117
37.88469774214597,67.68564884725227,11.709358
37.27078195050208,67.4015578373054,8.129601
37.34181617285385,67.43914308592332,11.553983
37.26617856169214,67.40241597303176,4.6340737
37.264616610783484,67.4019204684237,6.8365726
37.39849589822132,67.43161551682414,8.454372
37.29126771443692,67.56185112182786,11.665793
37.168539450628266,67.58428273585939,11.0381
37.0914223193308,67.6183484374602,8.95245
37.30243205694379,67.76153015291199,11.69017
37.39715391645551,67.76492041741483,10.52185
37.52114378032998,67.80867853474393,11.969646
38.64871560235834,67.74278593857187,7.234868
38.466724372642446,67.77204385392656,9.319295
38.16998858213629,67.73464648772911,11.445606
38.00280845682233,67.77576324469776,11.320266
38.362038526729506,67.85254208244989,8.790102
38.59210821343502,67.8071387014995,11.654701
38.66098151820834,67.86518986079103,11.635749
38.65300195624133,67.87069969060876,11.945568
38.831611816339155,67.86263015949751,11.091846
38.44715637068291,67.96368398220994,10.31524
38.61076808040458,67.96187072504175,10.1132145
38.674751381217085,67.98491850459648,11.162074
38.62406062638777,67.98879702662627,10.100557
37.85473791273301,67.84172214065292,11.870964
38.05906170120914,67.9319567891796,11.73242
37.74137931177332,67.85648572752893,11.828436
37.71026957615881,67.93870469521346,11.280645
37.577875489249486,67.95994168881495,10.184578
37.87672025967655,67.98553545051949,11.025994
38.360210224503476,68.02147269614763,11.386414
38.298601177955035,68.02394284155152,11.846254
38.20064817270195,68.07277333184807,11.427022
38.339416958121404,68.10900583599837,11.436823
38.09712078091731,68.11929740457624,11.0192375
37.98401399377483,68.12974103414466,10.8868885
36.758196326784784,67.6903750774946,11.107903
37.04384230606783,67.76980159819273,11.512668
36.68954352939939,67.71059314684231,9.875784
36.73954908937471,67.78166100728588,11.973596
36.847345944327,67.77865899413837,11.761745
36.6060964554746,67.84345988869856,11.956332
37.19055246145428,67.83606077745715,11.904599
37.414366914402436,67.93372114489041,11.527743
36.866303586018255,67.9213471477528,11.87752
36.95316914641981,67.96847992062375,9.851861
36.562598612775794,67.88079710572876,10.377243
36.29446763114284,68.08756096715834,10.939868
36.79451329733389,67.96728054772883,10.657343
37.007712310735364,68.10791482172935,11.984357
36.88347293102524,68.1673329190146,9.692018
36.86512878229639,68.16582393937722,11.884267
36.55526736517604,68.08492244614506,10.757558
37.23442038846607,68.08213608112075,11.493049
37.21797771280811,68.16914110509724,11.445745
37.489800454626675,68.22574461304146,9.469627
37.671134743029356,68.19221567980581,10.43381
37.41924613266904,68.30696973466173,11.844168
37.25600144981733,68.24453354734426,11.779415
37.26291865300954,68.29835698016714,11.1157675
37.21520840169833,68.35240848784889,11.406195
36.89655634705807,68.30290526208134,11.405592
36.91628047030754,68.42836026565453,10.389386
36.88023657841616,68.46255599882939,9.317508
37.372896296593375,68.38828506407037,9.62594
37.43196870434556,68.40198375178788,10.20992
37.46508493335602,68.42636387958267,11.298921
37.277469857095596,68.49324182391089,10.186277
37.4056213588905,68.55514855291973,11.984729
37.37642748758819,68.59593885629275,11.670546
39.07890384406504,67.98883969624292,11.207815
38.8515773558819,68.09663444968444,9.50088
38.82682224941808,68.22751808975043,11.495969
39.235387739172126,68.32007328706823,11.950812
38.50378715451231,68.28685718402144,11.793642
38.68013350371501,68.24987249412249,10.417518
38.616593017775024,68.27720226038767,11.448777
38.64166976744768,68.35514872245216,11.984055
38.3837465660884,68.29925750641492,9.985455
38.234938712459,68.2795571600915,10.972454
38.93323690095664,68.36766945048171,6.548692
38.82138916763116,68.37509142160187,11.593957
38.80751657760304,68.5603630763824,11.800772
38.86812532076037,68.57443210507802,10.297819
39.59597700564482,68.40866522722013,11.9300375
39.45055106811293,68.47336765807901,11.586122
39.6574311293936,68.58195807478036,11.953207
40.17704580097614,68.69101359314246,9.871782
39.89630425301817,68.67440588631193,10.412117
39.88115180924281,68.77864278440559,11.970857
39.190078267289955,68.58603230427335,11.100828
39.24268279979796,68.72657022917643,11.878713
39.676564791262585,68.91213969306807,10.99055
39.518525472437325,68.92657042004237,11.630319
38.15734062307822,68.35338639441234,11.492888
37.9138663800006,68.40371018466311,10.725376
37.93890502642289,68.42687129130053,8.963481
38.54185043943703,68.72236378350314,9.102605
38.41571907415725,68.72368066298463,11.590766
37.71297304540372,68.57377603205893,11.867699
37.70249633267492,68.57314378300633,9.416995
37.71501871985713,68.61906772748206,11.503726
37.674221861894054,68.68454966712959,10.531693
37.49828879162013,68.66469508685906,11.5658655
37.52806953749371,68.76744484939158,9.831584
38.08594149792921,68.77650483351997,10.6884365
38.21370109376205,68.86608400920046,9.505866
38.09871287323831,68.90510702033461,11.919017
38.91002411143389,68.86968891456934,9.931108
38.56396709009448,68.80428583116137,11.843196
38.55495048703251,68.92405399264929,10.596761
38.75512876173639,68.96792883649738,7.972762
39.196463622699625,68.96693721188332,11.472578
39.392825453193566,69.05677797617948,7.028391
39.39894724607193,69.06371605223428,11.394043
38.98700599509332,69.05258717221045,11.956501
39.009421749941055,69.05830649817699,11.44326
38.79781178398969,69.0329312893646,11.770379
39.114385315908024,69.16199331697145,11.733241
38.95048960745913,69.17307297190109,11.146725
38.96859581289289,69.19630100366133,11.653426
38.397282952257775,69.0539961552596,11.706549
38.11401247542895,69.0004324269773,9.726579
38.270885810265064,69.11784347359915,11.709815
38.17424307853592,69.13895826899717,11.524897
38.763808928427366,69.13202874922675,10.306991
38.63676239346914,69.20466961090783,11.75108
38.88438756175058,69.23213134387682,11.990988
38.76198520712373,69.30542374421285,11.510222
38.60048826509286,69.22766698608913,8.58808
38.744633341885965,69.30297345243285,10.004513
38.561913768252,69.32243684904302,10.948052
38.57139008103011,69.35093388277853,10.870459
35.31195804002817,67.56138721776439,11.495544
35.18481477551643,67.62419870293026,11.879233
34.97584033955852,67.66898077723249,11.380888
34.57097784169668,67.72546056235305,10.463678
34.38147453593462,67.83605335337136,8.821972
35.50774873171864,67.70401453152326,10.502939
35.53153824010297,67.71161551266688,9.507923
35.59816547201925,67.7824137666255,8.630314
35.096043334699154,67.75850814981858,11.640686
35.23399310340768,67.92227724866798,10.998372
35.71381324887593,67.84419401457997,11.611433
35.72947618528527,67.86101280639299,10.221415
35.56397731608142,67.83815166100221,10.209403
35.54715491292474,67.93417628882457,10.52802
35.54651094906224,67.95331537474615,11.969739
35.512453101372,67.95475617330422,11.96554
35.33131627003215,67.94189045409168,11.338052
35.54045958040659,67.99920748701834,8.492629
35.57177993089914,68.0222583509706,11.425017
35.504901583714194,68.06956100095468,11.688393
35.18083716782968,67.961994186548,11.524653
35.181403684828474,67.9621221660817,11.450875
34.62543117153429,67.94096966134364,9.879459
34.721693598764276,67.95999628303261,11.624932
35.287958182295284,68.07432541580569,10.39174
35.33934035132416,68.0812027959724,9.439803
35.35083481851579,68.10913809260335,9.005036
35.35659118532813,68.10377552683754,11.347804
35.041451669216706,68.06474100228834,11.576496
34.964465135793645,68.07682899800632,10.704574
35.0643505995138,68.1155768906323,11.734038
35.17694886611396,68.26717395692853,10.896403
35.0294057193209,68.26549539262513,11.791579
34.38724211043519,67.94521243454705,10.263827
33.970680218993635,67.93270288014797,11.262567
33.86945867570394,68.00482358665239,11.933169
33.90487625742575,68.100483535487,11.087455
33.90543768136481,68.10045856355211,10.949305
33.781899390167105,68.10154733920807,11.047435
33.78055975767002,68.12071458597485,9.653813
33.80052489501261,68.13156692927512,11.908659
33.609880627932355,68.12738019998854,8.030763
33.477066806901824,68.14581844205729,11.399873
33.587818904039345,68.19168187015728,11.797012
34.49390744047898,68.05242157258574,10.4262
34.41969606637593,68.12035736789154,11.099861
34.57289476756754,68.19666203519375,11.655949
34.449730086451254,68.25599647190789,11.534518
34.65409640188231,68.35578861814228,11.101669
34.03514555451224,68.16221164024618,10.152007
34.01637917280886,68.31026362569817,9.755422
33.791770795235315,68.3749672515395,11.622329
33.88417928281778,68.40088567351471,11.197122
34.50558215667996,68.42919392694124,11.231153
34.13591339820352,68.48553605296492,11.906064
34.124898001636105,68.55249838954173,10.365433
33.45479418795597,68.26568026434497,11.957505
33.13242097512269,68.30474640630473,11.33503
33.130367767089844,68.34801264797689,10.108912
33.29480679650401,68.40087239434831,11.549519
32.65951858892333,68.5360458326087,9.943732
33.47894849402198,68.37295298184405,10.200913
33.49979882975982,68.45857228785273,10.574172
33.23955092776439,68.47939511515297,11.828497
33.306343005073195,68.53515993522602,11.930172
33.365190373884865,68.62514726638405,10.583226
33.737568546933815,68.54445760267282,11.736657
33.84517384659623,68.60086256685301,11.359682
33.90683909186096,68.69317669305418,11.863735
33.68544056698435,68.66665196229071,11.684588
33.81446249646018,68.73830327085871,11.561018
33.11752518223892,68.53055134720084,11.6577
33.13932912221578,68.65256084260817,11.367508
33.28978659243351,68.68009759603392,11.722743
32.82382520475227,68.698778489178,10.594615
33.298360222904634,68.80573803717151,10.305063
33.39471136288032,68.89511870205335,9.652739
33.18314291668605,68.83298080213567,11.495826
33.157760082560024,68.9555692097465,11.329475
32.65295847588966,68.78299982261956,10.126367
32.39723652377555,68.8097606524056,11.706002
32.44995723001099,68.80735874108193,11.190143
32.681860307856475,68.83980426755316,11.002195
32.25982057145433,68.81036686847276,11.93869
32.44682636939007,68.84444252782298,11.48918
32.810126025514904,68.90381746745038,10.665121
32.80078877597691,68.97000444880833,11.327819
32.99405161754653,69.0896978905549,11.7666445
32.655552741660564,69.01786182009147,11.616249
32.6233172588005,69.05967008171145,10.541973
31.9950898765668,69.16544106509893,11.24454
31.894939809290232,69.20461230414762,10.533637
32.39727620486932,69.09214494505358,11.278818
32.41964103328761,69.25761172756314,11.805625
32.144702666772226,69.18519527491914,10.293165
32.204711980128366,69.34679742217561,11.237746
36.06728005787633,67.99479692225981,10.602156
35.73588773365313,68.05332273908797,10.287946
35.70282870204819,68.05828622491553,11.388606
35.73109781186441,68.17924076690863,11.544787
36.25216610421143,68.2050865683102,11.555119
36.240970963424495,68.22602903888738,10.980533
36.41200825374037,68.29587222586932,11.317313
35.55120868192761,68.26356745894716,11.780865
35.747503281043116,68.25383968831684,11.967913
35.26005060310228,68.25457206983074,11.632665
35.24609166477696,68.27143703464692,11.228672
35.420384389380075,68.42312963189225,11.819487
35.646397904330904,68.4232498218297,9.209502
35.74388047826143,68.49747337931578,10.669632
36.713331564235204,68.53725423898636,11.143069
36.745572408630984,68.55173909211824,9.616815
36.24656987844904,68.49070643989603,11.686225
36.34970149833937,68.57073550949933,8.938107
37.07179528627171,68.65629999406168,9.046742
36.6912779397153,68.63594939294035,10.700401
36.61678497639678,68.75973828746167,11.428884
35.98814573403289,68.58905296249972,11.392631
35.97128147414229,68.63387223238277,11.104843
35.918713500735855,68.65286214091408,11.865556
36.10833645709139,68.7991091368087,11.299611
35.92969686812932,68.79727622193342,11.181123
36.612665952305015,68.83512133959688,9.181489
35.066295104808496,68.34914758267566,9.345722
35.14779485185054,68.50376586810502,11.900876
35.123561582005635,68.56663991781852,10.667634
34.81617693165311,68.51068308552777,10.991592
34.83675525039582,68.59118841635805,10.848578
35.44318727363175,68.5418349755738,8.841898
35.411496997897366,68.61061049756806,11.932777
35.41723699159377,68.60973772187707,11.257002
35.45425255134463,68.72351224959732,11.426624
35.136441122719496,68.66004585358958,11.733193
34.99713566146001,68.71633566307008,9.294637
34.63086518385653,68.68322097932185,11.445474
34.31764763135698,68.71125020252032,10.519087
34.961954722451274,68.85871933040549,10.100411
34.917579629887584,68.87017290467112,11.718801
35.02956357959738,68.89887107533356,11.529938
35.72139488578131,68.7618816892727,6.952911
35.36167320780122,68.87137479206942,11.895753
35.58963175566037,68.95429313271903,9.814801
35.72828136077085,69.05509722909997,9.556597
36.00550324566893,69.163004593069,10.782782
35.25677518168421,68.99334205618082,11.118246
34.914859428471914,69.04908588480802,10.740906
35.34329053178846,69.15849179353225,10.927621
35.387759935294696,69.19354588542197,11.030952
35.72948656884661,69.21799131972146,11.978422
35.559480743336266,69.24249661403779,11.636263
35.62839803882139,69.2426187812025,8.267361
35.289453466139115,69.21918034632506,11.538311
35.21405270778342,69.24953921990537,11.613002
37.26436293953266,68.8858903264153,11.188793
37.55805560626029,68.88188395253255,11.035659
37.69175740234196,68.96957686011002,11.648875
37.55691305120829,69.10635808249505,10.697495
36.97716198065419,69.09016200658188,9.99284
36.40300717379673,69.05463882029888,11.089716
36.446221991789784,69.09330732483954,11.095036
38.00045728541778,69.12737313603924,9.808643
38.09239748988154,69.25034030260383,11.934853
38.36494606955919,69.31628437851003,11.663715
38.42517412640831,69.36475673196495,11.362898
38.45659831807906,69.43755319269039,11.767903
37.93849311063802,69.39205577461212,10.723225
37.87592523233044,69.47459284746486,11.010974
37.46902138023891,69.28178224724053,10.958844
37.65104213165193,69.38405031025076,11.737909
37.69312493809349,69.4415313182145,11.751803
37.178253001127295,69.34424473391978,10.3818865
37.30032927170432,69.48049183896524,10.977853
37.360951403971114,69.50114754619663,10.399738
37.19662925622818,69.49236337148982,11.663019
37.82827283146332,69.53500616507164,10.335484
37.87997719923848,69.63962169158881,8.558385
36.00972687881775,69.23072108126034,10.474222
36.84382754087452,69.37291792946434,11.104487
36.78178490521624,69.39574484286969,10.91314
36.75938361302392,69.46542531097444,11.480835
35.627975709635685,69.35887342816653,10.6256695
35.82209682008394,69.54131894605896,11.187342
35.571416200870814,69.50296285680676,9.515854
36.40743450781018,69.6055308884723,11.534051
36.24556209021464,69.65264268600352,11.900679
35.87879159817745,69.61164181266744,11.841103
36.211670005485,69.70579361104112,10.485529
36.90696875054608,69.46962460499454,9.748565
37.017622351501316,69.5465309419459,10.924216
37.06962961629294,69.6949625445911,11.166627
36.78510341798706,69.71025805808846,8.022661
37.24336523251989,69.70476933983552,10.823572
37.10350409765312,69.69467520370668,11.3708105
37.410855760381644,69.74566487375597,11.427107
37.05914153177677,70.00784304656781,11.4714
36.69699669882855,69.980378310637,11.294136
36.7796438215995,70.02874741851612,11.937125
36.70519687139262,70.11048945496314,11.3263235
33.945230558941944,68.81724729972211,11.54746
33.77196636272775,68.93111426042398,10.270993
34.09276069578827,68.9416574766519,11.823886
33.99985184762777,68.99047949493504,11.707934
34.03264234245548,69.0161932797531,11.428641
33.94155213071215,69.00120555870936,11.592589
33.90479282215078,69.02302551816476,10.334257
34.1761993961856,69.13383906005528,11.75662
33.75185428184528,68.96327123263033,11.462466
33.3328205583217,69.11374207821382,11.267515
33.66684632965346,69.15030972917204,8.976199
33.31887397178073,69.1473272534475,11.508863
34.06878086430191,69.22125397956839,10.033887
33.680842776748136,69.22675623138512,11.683384
33.79631517340544,69.26461099603644,10.298599
33.68152266748044,69.35130999844849,11.841955
34.90189980697634,69.28566016129083,11.967956
34.7057385820531,69.28030051821861,11.816679
34.77471404721511,69.33119643997314,10.7282915
35.27984369230487,69.40005741256584,10.932512
35.09356876459788,69.40350780949596,10.854342
35.14869405574021,69.4303265738723,11.814466
34.85862894330182,69.50058832837712,10.356204
34.32268128513074,69.46558410574671,11.741693
34.0373152054361,69.38003714397817,11.186812
33.87887574495717,69.46942685616483,11.470606
34.09757674893376,69.54621078813469,10.009528
34.584726846528525,69.49972819813576,11.71182
34.67394611069446,69.5113241933314,10.712364
34.44108694642052,69.51736773007295,10.986377
34.788076333350396,69.61496075001229,11.493277
33.08473607665921,69.10909405158287,11.814347
32.775171685989314,69.24792621164285,11.993017
