ra,dec,phot_g_mean_mag
33.052901586902344,69.24612647826811,10.78134
33.02417266290758,69.3664087944897,11.263789
33.33652648200248,69.36721520524179,8.109539
33.58456406993372,69.43366979018708,10.940158
33.241264668766796,69.38420189161658,10.075533
33.16511975849345,69.46186118214077,11.809024
33.16456961521414,69.46214208676219,11.901192
32.431467325012086,69.42637005751881,10.324258
33.00110220887884,69.50117497427392,8.825167
32.93336932867706,69.55249080855911,11.456691
32.680542450257754,69.58968983900007,11.196
32.880988301697954,69.68086413841682,11.767043
33.77518173903084,69.48924371714273,11.925237
33.721261444390116,69.59623222780723,9.120314
33.73769062861341,69.60112375615242,11.018204
33.46822249009884,69.58158400377859,11.5320215
33.31936468304625,69.65094351882662,11.466216
34.033062327464975,69.6954549697551,10.870088
34.27019377479774,69.80934781035835,11.047527
34.224653677681644,69.83243605974431,11.208634
33.8401480928205,69.93276957365727,10.3918
33.18306204149815,69.6493172159831,11.00975
33.13294891048028,69.76042639534722,11.867617
33.302225284014625,69.79770201915221,10.945878
32.760592253787024,69.81431530768181,11.556176
32.93073934892704,69.84157619460208,11.628164
33.530335833748765,69.87618064699365,9.2854395
33.381661395384924,69.86885360967833,11.743177
33.412534265142114,69.9756859077985,11.850363
35.34153781829477,69.43503953722158,10.6825075
35.458817747070626,69.53436665985824,11.625659
35.105048362477646,69.66937088144118,10.337211
35.627448763329326,69.79782320299698,10.4543915
35.7054150308947,69.8220745477075,11.426703
35.248234551117505,69.77626986062808,10.551136
35.37911440430386,69.80275886227554,8.974051
35.72805537080846,69.89075556071901,10.623008
35.51174631759257,69.8932540096119,9.971036
34.84064210979179,69.66288029174679,11.9396715
34.85291713429343,69.68532069473382,11.8375435
34.886049916373736,69.79159463644255,10.4536
34.99601292075521,69.83052322900177,11.264884
35.16064183595308,69.80881206095121,11.94186
35.22771219576022,70.00085801807768,11.699322
35.86125661977407,69.90590342086809,8.479272
36.22096540420613,69.9490703049507,11.908618
35.683666091183184,69.96495015835268,9.901394
35.868608756714565,70.02200758581799,10.087195
35.980511863892254,70.05149782111195,9.005545
36.03209474714055,70.06807462127206,11.661209
36.09943338653278,70.16685055906551,10.327832
35.985201929529154,70.214137203939,10.231524
35.78854380734546,70.14670825936182,11.346025
35.332963109746174,70.1538448554376,9.69993
35.299716282077995,70.17329379009874,9.04319
35.30438176321205,70.21954912929294,11.958349
35.878052591753345,70.24579071257841,10.2484455
36.04528911692201,70.29684610359405,11.781607
35.770040570008064,70.34322836925081,8.347573
35.77042484688929,70.34308242928839,8.304368
34.581574832048716,70.00301113389453,11.830116
34.133771845878776,70.03658169649101,11.463815
34.67363218166358,70.05886303238579,11.038146
34.52578143236871,70.11569332238749,11.678175
34.71823581834936,70.14017264140077,11.8601055
34.474392256217094,70.14523178861263,10.79314
34.280215509404584,70.18995925473615,11.063788
34.41115661380722,70.209513596846,11.271019
33.6655160903721,70.06905107270973,11.877009
33.64074210699965,70.14877229249663,8.978474
33.43719806677964,70.1353070564775,11.717604
33.451914216552005,70.15674292035257,11.477645
33.4762721175004,70.20836413657996,10.847921
34.29388879153265,70.3959787375363,11.16916
35.21235225910797,70.33228831788895,11.817082
35.300626987302124,70.34347864332541,11.517993
34.79487691929433,70.39794338802118,11.970723
35.41594813398096,70.42346332392057,8.45217
35.18252182310968,70.47705725534279,10.517233
34.46759012529689,70.38846579432979,11.44882
34.10666763192082,70.49275420512488,8.71016
34.29783505377277,70.50804562844098,11.029985
34.330315806895705,70.64715129177266,11.942501
34.2926760045483,70.68968286703942,11.927716
34.75175029410134,70.64250290129749,10.590501
32.04102353991738,69.43489646615417,11.77158
32.209685439821115,69.55152771159773,10.271644
32.08323735990398,69.7147887681957,9.8714285
31.91413214599567,69.74848024220937,11.897966
32.48049534649008,69.63960293371876,9.824803
31.994374105788893,69.76756863189865,10.203051
32.265966265654725,69.83947577801095,11.77704
32.18222312123566,69.88651707298546,10.395163
32.125805433951754,69.8852775935535,10.200046
31.5304745375563,69.67857027542141,10.74866
31.80332970319327,69.74396273902256,11.514383
31.548999105312117,69.78767459271731,11.751242
32.04433154453709,69.88123171520448,7.803414
31.77562878759181,69.94363422750153,8.815406
32.152709782672815,69.9850101356101,11.821069
32.121390695037476,70.00702823744848,10.756519
31.866786219519113,69.95285974854978,11.534483
31.852038257679784,69.96610675791592,11.9751625
31.668656354821955,69.9604547422266,11.404037
31.445632850543465,70.0130781611778,11.2638035
32.644306492803814,69.90704996268542,11.559931
32.48398322989803,70.00815296212592,11.249405
32.6231109981899,69.9924605430148,11.275352
33.03410285729507,70.1458589621159,11.775035
32.66395014364533,70.22080297781997,11.541519
32.202938078148804,70.03629024030157,11.459315
31.786476757839992,70.14711045354943,11.040469
32.0809315350519,70.24230831643737,10.249582
31.934571918767322,70.29440322158824,11.909733
31.914276493467206,70.29537548042592,8.453283
32.38797199154239,70.21782897360059,10.937649
32.36938620510074,70.23777451609084,11.042787
32.53236521834547,70.34854364820222,11.850839
32.198918562085254,70.33795279312783,10.830489
32.31842868076611,70.34523834239253,11.913067
32.20383363767399,70.34792834009669,11.013091
32.298341718563805,70.37760651241044,10.492299
32.33283282509712,70.44443029835851,11.947213
31.768759539275592,70.25224162671513,11.857342
31.759080610811733,70.30180575626984,10.815548
31.418401106318807,70.30537535607412,11.570688
32.00994797762633,70.42635452834857,11.886053
31.87863075731278,70.4807008704117,11.969921
31.827413556542513,70.52117964929406,11.3061695
32.23209579148026,70.52674884804605,9.389608
31.574805683740635,70.48400410269726,8.779448
31.673050312285987,70.54147890783237,10.8984785
31.728802385494863,70.5908584446581,8.945439
31.881725977517064,70.62048224210857,11.407655
31.654409372261497,70.69385684863215,11.456168
33.28861122991627,70.23774897444795,11.606967
33.16814945579745,70.26144528212735,10.646397
33.41390878842415,70.4049482277928,10.72348
32.96371532493061,70.29756961343516,11.048855
32.88439058620313,70.35459850140747,11.75244
33.224240799344386,70.36392530855237,11.977742
33.10972630072661,70.39901506139665,11.429832
33.45590427593835,70.46277656857099,11.161758
33.59174242477039,70.46405016181154,11.939313
33.7968312547984,70.44649161736606,10.819427
33.831869926769855,70.5407075270805,11.6575985
33.27361528274809,70.49841992649085,11.468214
33.570050262633664,70.56893577622809,10.8040495
33.622721715269755,70.63433988163322,11.9024
33.58694903284776,70.64041438585204,11.981632
33.422953905301824,70.61956097259319,10.975469
33.421759916544374,70.61929592900086,11.914144
32.7030179027725,70.40136976488586,11.537068
32.72265935246635,70.41936440393343,11.615508
32.89500686998469,70.4828683642311,10.549357
32.90964351252476,70.51409430650388,11.759255
32.98868099853522,70.54275603670624,11.737981
32.72952398198979,70.68334973766237,10.413207
32.62925576213908,70.75323737342282,9.946431
32.80376445958628,70.75732393254572,11.916483
33.95396089420709,70.59344632036246,11.796961
33.868349543285554,70.68158726347453,11.299439
33.83769175661923,70.72788571547372,11.230514
33.62439779325505,70.74187425998518,10.963011
33.957202672505545,70.77974717676717,11.80714
33.75327112929707,70.88813905995444,11.751413
33.342537513642704,70.99400159494796,11.644678
33.623889942135385,71.06054387207926,11.800255
33.73078439148573,71.07128049607107,11.572482
32.23473442207168,70.75958386763047,11.3366585
31.89234244386556,70.66987034208267,8.950182
31.983164711294844,70.79144977469531,11.868589
32.33003930530219,70.92720908891937,10.446529
31.553423061184247,70.85437667213952,9.021227
31.5588830012901,70.88537550479778,11.406547
32.14128277758213,70.9853917158907,10.180024
32.87470028720279,70.96126386050197,11.372645
32.73657927763707,70.96370791878292,11.09488
32.44185294028834,71.11526763098529,10.925288
32.76557698147301,71.16852248777445,10.182587
32.93807838360575,71.18632255213778,11.93351
33.41905700807045,71.2948379161861,10.14448
33.296962531232786,71.28524241584178,9.13073
32.283274240087785,71.1788058702623,11.747048
32.234573522121195,71.18951141946252,11.923816
32.27049648969155,71.23353684598803,9.713935
31.938668690467846,71.34093693262065,10.055071
32.17394473223547,71.41181653092171,9.356443
32.48879886467598,71.36496816432184,11.149216
32.52111331524976,71.40002259790161,11.104671
32.577811598051014,71.54072493156343,11.033909
32.288730556016894,71.55094419496288,6.4476395
44.03090272433828,67.44086050330954,11.782037
44.08850248533584,67.4594434906665,11.122037
44.147511287691344,67.49770442525174,11.781469
44.29373832592986,67.49590110405332,10.844973
44.29167941538872,67.51672223061527,10.294592
44.812659611521006,67.59064436860031,8.841868
44.63137936032711,67.65497560158086,11.169592
45.031421899372276,67.72706298232737,11.548145
44.654856475108545,67.7569443295205,11.092444
45.07058491148171,67.86948621382612,10.541349
45.63808284629329,67.87293116893338,11.961975
45.4618955123259,67.83190727048918,11.826126
45.58955191317094,67.93766721441618,11.363048
45.570050382120705,67.94231549002646,10.137972
45.32362843780745,67.94800702205414,11.871154
45.9439700898602,68.07906051673679,11.939258
45.62195829860105,68.11821763711328,11.669708
45.484294721023005,68.11834516938107,11.537167
45.55028049718074,68.14092755225447,11.36213
46.34985383482919,68.10590614195009,10.878574
46.54723164300815,68.2180482373651,11.121294
46.386954060409245,68.18524101677329,10.926828
46.78168648643388,68.25692437827625,11.314385
47.06587275338762,68.40261565851497,11.025647
46.39349882672552,68.25840253353914,11.60935
46.34979145807545,68.27533026431671,9.995802
46.093170129900464,68.31129039715367,11.131267
46.03089210646451,68.33013660444173,10.981006
46.076705438072295,68.38683309796956,11.9214115
46.44599489347151,68.38954277967801,11.520336
46.688556002265855,68.48513183307115,11.623756
46.24874801401065,68.53371995430531,9.084853
46.58464633410752,68.58397555359225,10.711994
44.02346273451156,67.45935208674418,10.642785
43.90639732000513,67.62502195272911,11.063809
43.05754545237345,67.53773832631636,9.493186
43.20105177638453,67.72803024789991,11.296667
44.088988477337324,67.68443005708609,10.256252
44.153047852993275,67.78616571258813,11.84885
44.20286294632634,67.85235566752029,11.811182
44.61805437226411,67.9313355160607,10.968073
44.790305599491674,67.8987310050298,8.587547
43.860647557359805,67.80393341471807,9.413439
43.90795527769427,67.85384083175947,11.554599
44.28423739580387,68.09140721438872,11.140968
44.281634213622425,68.10192248418782,11.622847
44.53686199041142,68.1122809333489,11.2928505
44.38458138800655,68.16018149685493,11.212913
44.13898732439042,68.0908350451872,11.613664
44.23262515514521,68.1778574911166,7.171096
44.19352549716214,68.21364237475508,10.045112
42.91038784326924,67.65390086840159,9.5284195
42.87835080518889,67.73725398746501,10.695555
42.88668802369931,67.81500095908497,8.714512
42.86513947255428,67.84868353828844,11.564937
43.32018303199623,67.86918417067753,10.755019
42.94319524702567,68.03464419101728,9.292275
42.42653373121356,68.01130021458181,11.8251095
42.50379141073515,68.04396253756215,10.029946
42.25344821198803,68.01312955139979,11.868806
43.510030709207065,68.46431243196828,11.937036
45.20965175483396,68.19151471434795,11.510121
44.852255815591136,68.08808848689233,11.3381605
45.481358873685515,68.27676840564035,11.85906
45.19457385224171,68.31301777884268,11.887657
44.5747477055856,68.16053250067019,9.960295
44.61461942393122,68.18272962585633,10.252812
44.77621705063227,68.35708408904333,11.141124
44.45296322830399,68.25920605455207,11.998359
44.43160525429277,68.29157373619144,10.617974
44.4512658594695,68.32989738773477,11.46241
44.76525913317413,68.38704293898117,10.99033
44.9617247525309,68.54345118072138,10.68915
45.62509022717392,68.41468471141317,11.08767
45.96717050863842,68.513944436036,11.023705
45.96661357275595,68.51424778494972,9.248285
45.570681172729046,68.45467224195129,11.833827
46.185193526740825,68.5114787824392,8.75207
46.29152502735869,68.61290458406091,10.9159355
46.24955932533883,68.62573251123486,11.634563
46.118905695157565,68.63753190426067,10.928916
46.35443380627076,68.64154030826498,11.20127
46.45332881491335,68.6617188879623,11.779491
45.69087652784155,68.70798029888572,11.531608
45.1562137378355,68.66300204638364,8.223788
45.22067703166165,68.69491711367662,10.9253
45.162569769170645,68.72772548018864,11.665442
44.49089171655098,68.54389216531636,10.433061
44.462846077891506,68.5399636974318,9.787615
44.07235345423911,68.4354081507745,11.804777
43.92763172412304,68.48020548107712,10.169428
44.70281399274459,68.58583880080897,10.984038
44.583416306815074,68.69644853365129,10.785201
43.783948825077495,68.57927073861065,11.523058
43.637070204634604,68.6473417739616,10.048802
43.62026801129107,68.69927021535285,10.973972
43.84142705977401,68.70736006101215,10.575679
43.99120128901972,68.77689696819142,11.200345
44.20359102868011,68.83591843984571,7.745269
44.14939887217757,68.84267960659915,11.457733
45.41932839505553,68.97567656289507,11.801542
45.70940742619006,69.0871448493004,11.4971695
45.401185624497785,69.22992429050605,10.187269
44.50559360171034,68.95172254844047,10.867582
44.531967828903255,69.05850682814032,11.8192215
44.37401363961902,69.03968474132543,11.836168
44.58930385043846,69.1888329248193,9.026751
44.53395678978965,69.19299292752297,9.822453
44.53078081754943,69.19286166061211,7.7840962
44.92599576454689,69.18051718428912,8.246489
44.93401675315234,69.22031205400175,11.947626
45.171801098988276,69.33607525402817,11.216489
47.29681054134995,68.4753012562025,10.5638485
47.1132951333257,68.57941780243418,11.330312
47.4178571921878,68.5781176302442,11.744863
47.435780490012576,68.57465689843997,11.614414
47.583708061134594,68.69605799366786,8.992928
47.66351184633907,68.82348656941483,11.360582
47.050124364352705,68.58815865737785,11.020877
46.74295142219576,68.58737320157985,10.6849375
46.68765725863813,68.71648822327074,11.921603
46.82663121591301,68.77978360321129,11.568463
47.230358412391546,68.75391174283615,9.748286
47.31994238567464,68.81837899789039,10.370453
47.314108959137755,68.81903403335721,10.276061
47.649848586571025,68.86620554964952,11.47891
47.5116231160313,68.96791963010621,10.282876
47.94044288799245,68.91312045132989,11.502182
47.81307873623156,68.92671809470475,10.636694
47.71854271877538,68.93076698090239,11.904241
48.36265991191197,69.3008670347954,10.366287
47.95293802330898,69.17483080404796,10.82859
48.14020499792282,69.23721473573265,9.061098
48.040584257203626,69.23628374971935,9.742557
48.120323554334114,69.27759395960585,11.037708
46.573963912399456,68.87223494626726,10.165423
46.987999109322175,68.88039698023847,11.063805
47.28867671757406,69.06473481209119,11.929902
47.22276030152734,69.08172133653966,11.176707
47.183353644902986,69.10364946418792,11.035222
46.82028638733902,69.03170567329337,11.704558
46.75322584627732,69.07692745569203,11.417676
46.144026054708384,68.93691857885817,11.271423
46.335876800140184,68.95611047657523,9.331344
46.357857452979516,69.00958147686312,11.936084
46.33604914740415,69.00834570856158,9.967828
46.22063099413796,69.07224690586632,10.025391
46.46759111132345,69.10809236702251,11.440066
47.394709213252845,69.23821782941685,11.651024
47.74032111835192,69.28058393290384,10.019272
47.92858635510948,69.31768423314222,9.046421
47.682863245613156,69.32413143584391,10.827746
48.020064175137044,69.42289822047192,11.57056
47.8727641221992,69.42179705706712,11.195865
47.11638425496031,69.31422043668009,11.658417
47.04872172037121,69.44008899176868,11.6385355
47.03701287625517,69.60113008428476,11.970692
47.6017002234174,69.56403917766585,10.847877
47.44315075827185,69.64119909305387,11.527695
45.70962302618961,69.13533894713734,11.534911
46.01935029119938,69.18579673998897,11.254142
46.04243950375475,69.21991424968063,10.890285
45.64424145980703,69.22872427421882,7.8800187
46.19321723522848,69.29026766932266,10.855377
46.50894215150172,69.3870776128175,10.21216
46.364493595970025,69.45519641831673,11.793627
46.052350144869294,69.36227456382622,11.637844
45.60139406163826,69.35042118850802,11.842319
45.60725851244187,69.38890261482801,10.88507
45.14160666718681,69.47766590411699,11.334409
45.968180936470986,69.50284936574882,11.28214
45.718177745027816,69.5262745994388,11.3170595
45.62526451593294,69.65200918909767,9.117983
47.05619015653582,69.7314747873342,11.9674835
47.25376671428394,69.74506544624626,11.802947
47.333800621499385,69.77616018312118,8.267729
46.18560114193411,69.7290852732246,9.962516
45.93680668489172,69.79089208876474,11.979869
46.6180037068794,69.89401049377969,11.067278
46.31163953247615,69.95707338110684,11.564387
46.63581541462257,70.00025278253445,11.53347
46.64874865342733,70.04093602129426,11.561271
48.20600033593047,69.43478208782314,11.900734
48.150814675172775,69.49177104954181,11.907617
48.400951935779176,69.5546139763951,9.732591
48.155801070581454,69.63343514946963,10.992084
48.360507309078606,69.67967053303785,11.3932705
48.60165479602809,69.69092252278932,11.804512
48.62091529060124,69.83226002308275,10.544919
48.642090698610346,69.9132320397552,11.723201
48.562976580555706,69.90348329137508,10.575252
47.867785267033895,69.66114222309206,10.906327
47.92316864180013,69.7110000710059,11.137338
48.22533342182017,69.77799740041,10.858762
48.134777677574455,69.81715951538506,10.995596
47.72129908276801,69.84263702154111,10.918305
47.63982219663269,69.8303867654397,11.243755
48.60213978047962,69.99466143621845,9.98161
48.467498155444204,69.99666916510733,11.235134
48.112101050987185,69.94289384231158,11.154314
48.09299840246679,70.00587859904873,10.964034
48.25163336290243,70.04588548647345,10.613855
48.67463583490742,70.08662886519188,11.254974
48.6744470739009,70.21412022818491,10.571902
47.41927694090829,69.93760381284532,10.908169
47.485318126272674,69.96824523737061,11.219861
47.42760609338497,69.97797126228063,11.515655
47.43376652013373,70.00543102285194,11.740183
47.93973971433653,70.17901168081416,11.572976
47.85137500047816,70.2357854833521,10.855293
46.847261472648334,70.11817708411766,9.235458
46.83818597630371,70.160001432258,11.658157
46.90636875829313,70.22222547313923,8.176773
47.82672456297109,70.40390665315172,11.187013
47.81114933638243,70.40726227785666,11.532101
48.58981198966509,70.39260008723149,11.554595
48.33776966506189,70.34649901596556,11.336491
48.758857734454665,70.50334038681338,10.0273
48.57205300024443,70.53616908317625,11.603227
47.85332795406415,70.43770720073478,10.652354
47.74622719026127,70.45734098341298,11.580627
47.88179072854351,70.54097559109711,11.297022
48.12743903900329,70.61750539470351,11.951951
48.07018939236687,70.62442843240505,11.570683
47.982175210327675,70.65138554216593,11.909812
48.420668656364505,70.5660555125743,10.428767
48.146713721604705,70.77144989358948,10.503915
48.173129451161316,70.7738159564167,11.755028
48.42028871147918,70.84638642695779,9.885927
42.46976504829352,68.21138152746278,11.197876
42.25539088207239,68.16958050094111,10.5609255
41.561150952373254,68.17235574670956,11.368149
41.86236011365142,68.33197948860145,11.113244
41.93373634940625,68.32628063697256,11.154142
41.70945563809957,68.57453608699865,11.180267
42.714388575770975,68.4379535548958,9.919982
42.5024731174528,68.46860490703874,11.304404
43.34106307521755,68.6273464031841,11.622335
43.108701225358466,68.78299933256486,10.423658
43.03772646223627,68.78700367853456,11.608094
43.0134599550282,68.80665408395967,10.932962
42.281168795776814,68.57141445942896,10.334088
42.413251066685966,68.67236393859422,11.732222
42.41233480257987,68.6729163780317,10.390674
42.41745261302034,68.74298564979075,11.133128
42.355110559547086,68.79066814952283,10.087894
42.309922349831034,68.83397545736234,9.910935
42.81023355301642,68.8311563675141,7.5904145
42.952657552514935,68.88266284342095,10.387256
42.435896117297695,68.8170160548752,11.335531
42.604055837213615,68.9844769134587,10.989807
41.15459937194071,68.36703448827552,10.937834
41.30738131765403,68.38131976371763,11.42617
41.247287333067725,68.40435966446124,8.970544
41.28907003762803,68.43561164047296,9.723767
41.11957568864115,68.64658185901439,8.020094
41.42288016557507,68.62961180925102,8.925931
41.4649026939532,68.72536165642184,11.933588
41.61741237589019,68.7727681258374,9.911573
40.87958791869196,68.65273119282986,8.8196745
40.83368385842691,68.74781630454548,11.831638
42.18406103740725,68.86703199486779,9.410704
41.870802602256134,69.00057931210306,10.944508
42.11605361112758,68.98279321265575,11.673318
42.155078931892135,68.99589429463376,11.196178
42.218885085449145,68.99546807295819,11.524869
42.43361047321713,69.00008554302053,11.282256
42.12766943147891,69.05532051612539,10.074567
41.690491857741264,69.20944855153998,10.58171
41.71093070473179,69.37632960404433,11.289755
43.35642585258109,68.75075757779767,9.597016
43.469913708864254,68.80341642206187,10.1561165
43.51891294176859,68.82925951708293,11.692279
43.60500915289117,68.86483501004889,10.027544
43.59250577311619,68.924664001816,11.077347
43.88925293244511,69.01330007522682,11.744699
44.00037128541505,68.97565026999094,8.722486
43.53294421313844,69.08768696622245,11.767903
43.647601779275156,69.10469367886121,11.238739
43.63317914398011,69.09816786762799,11.922693
42.99483489071468,68.8884657149681,5.731104
43.10771188076698,68.95362079631555,11.755417
43.078750927632456,69.00859848426234,10.768461
42.66462617783748,69.05939811901175,11.3422365
43.434443314709966,69.10134294049459,8.788493
43.623918223611355,69.16878507818886,10.718184
43.62566869363293,69.25752310359435,10.197914
43.240516676797306,69.31042354665817,11.869643
43.36200912226829,69.39428383628261,10.267603
44.22859192653968,69.11499069379215,10.020624
44.31240821354804,69.31612143998582,10.506893
44.04179129456333,69.32069635336057,11.510367
44.534210360118884,69.31255717949979,8.944079
44.26230146091216,69.4087732055768,10.779342
44.34260348923624,69.46539502784837,11.087799
43.72942633574663,69.35454867463123,9.8124695
43.97907647140433,69.6543434552998,11.73954
42.48965464060395,69.22100677425495,11.832847
42.49787250777774,69.30429831913021,10.79248
42.67316704890429,69.45808459401388,9.429056
43.016355805230546,69.44710102685349,10.854505
42.992753164875104,69.49572627700545,10.889919
42.28032914314961,69.3249868239243,11.713399
42.43226986565013,69.4123388805979,11.025359
42.17349572463685,69.59187878806954,10.424808
42.69281947528504,69.50891059408504,10.799906
42.74682478490475,69.50462879154118,9.883078
42.23132726184537,69.63445586417129,6.229358
43.42325786383017,69.54152197378282,11.4295435
43.350009902551086,69.56295817066166,11.342011
43.17257849224197,69.57750393243616,11.628464
43.24639861959223,69.5839815797154,11.440241
43.84755474263219,69.70175510272942,10.979929
43.97530347254614,69.83595605994415,11.552126
43.83423118897111,69.91464191140776,11.068677
42.992970976633174,69.72764712676928,11.158282
43.234624831638854,69.80432164178909,7.746105
43.03328883963788,69.79398578579323,11.237146
42.872746978225564,69.80043035576819,11.97144
43.276189349595384,69.87247256799056,11.429729
43.70011910862083,69.97017602610964,10.76488
43.165633014410574,69.98245619478807,11.4684515
43.268523600792115,70.09907416081711,9.886786
40.357108104626754,68.68835234199912,11.66405
40.26971828046193,68.98482947520792,10.699683
40.50720389973548,69.00175866898499,10.784154
40.29540468693855,69.04230790023635,8.640162
39.79312053670301,68.91716714019256,11.972325
40.008536372377755,69.05925548480776,9.160414
40.117815980192,69.13741373225646,11.663547
