ra,dec,phot_g_mean_mag
40.3685752930075,69.18608983248852,10.763289
40.1598037492836,69.23310183686836,11.846745
40.165819605523424,69.33868451865278,11.609058
40.019835285098814,69.33357143113783,11.030689
40.13688252804126,69.37954092931611,11.687945
41.054143269047145,69.18815886516242,10.348577
41.54711440586708,69.31136287237013,9.175157
41.137237095877666,69.36318759384238,11.585709
40.47281545652879,69.43992350308238,9.587319
40.451378583235694,69.52480985430468,11.097233
40.905691137620025,69.46921730332323,11.55364
41.00397633791157,69.57466366406798,9.275633
40.92599367836809,69.56429979166391,8.913618
41.138265613561416,69.57927315392666,8.250501
41.264490513670594,69.62843009286532,11.626717
40.816320286374705,69.59328534150774,10.616675
40.86821399037654,69.7542118707426,11.759146
39.453501828405855,69.12643510295713,11.668267
39.334050392102654,69.12052441495183,11.8695135
39.224687029403874,69.28750321564294,11.15365
39.712713965442745,69.30414632293508,8.783635
39.784319378476816,69.54804572844239,11.6355915
39.106144938538755,69.45201896748326,9.323174
38.909888606714524,69.39853721345193,10.40244
38.693026442186834,69.44024927679062,11.591845
39.597372686026965,69.57635360898622,11.86905
39.513386482698465,69.54852774199189,11.921611
39.62835550625939,69.60522832542358,10.864183
39.145040288028234,69.58357243553665,9.900909
39.03102438488796,69.59374355145731,10.654097
40.093476002452455,69.47817352873227,9.60068
40.00062011544457,69.51230312028675,9.52679
40.13038330714902,69.68740333831842,11.931545
40.60082888205557,69.6675333155302,9.785581
40.40378999853892,69.70960515111832,7.5871263
40.18730004478991,69.75490014189022,9.623585
40.27189342565774,69.83050076144687,11.38281
40.253134023434185,69.85092145842863,11.533888
39.65371155713636,69.6730817141126,10.935234
39.707387918202656,69.767601565048,10.276424
39.57151844668112,69.93006626419628,9.468528
40.19823025682159,70.04668283555993,11.916544
39.936554354425404,70.11990931524036,10.020603
41.687636020601374,69.53995603187303,11.47992
41.8087412405772,69.65428346301742,11.439502
41.82041216567709,69.71976791117972,11.581403
41.72885092209899,69.70551546679441,11.204611
41.69263668759677,69.77181021056508,11.085181
42.159654428413425,69.62485252527952,11.01608
42.094447403599496,69.75988367204825,11.469582
42.40231452430964,69.81902939117082,11.535846
42.20576436535732,69.80844390117817,11.53296
41.84786888789697,69.77984381873385,11.851774
41.84053869380491,69.77748123166022,10.373874
42.11099561384214,69.8969690195434,10.920502
41.45038596536785,69.77584137698118,11.443711
41.10316316110725,69.73699679029059,9.824238
41.091266728716136,69.83132139353036,11.889804
41.18343394029323,69.90920396247269,10.266455
41.35391126026912,69.93259285716829,11.711991
41.796225162267234,69.91242488772434,10.3580675
41.70275545215907,69.93779098106909,10.413201
42.54374458287524,69.87265397446942,9.254787
42.43514486191861,69.85853654455825,11.824304
42.230304360764514,69.93377627020496,8.905245
42.17540286993579,70.00285182821763,9.940704
43.023256147489825,70.133522322174,10.508724
43.17476726141187,70.19372172978579,11.699911
42.154926891390815,70.00338259076354,11.854094
42.25827143132739,70.14787509290717,11.118677
41.884264796511914,70.24065528325904,11.29143
42.0391147546991,70.20630503204471,10.42571
42.09029668147087,70.23034012190308,8.899821
42.75105066582938,70.28332340310709,10.694891
42.724089111446254,70.30891698474306,11.749484
42.722224847432464,70.33788723093284,11.386469
40.96029380248602,69.92068373175806,10.917781
40.88134305280154,69.89323808334684,10.873748
40.58570624977807,70.01466700588482,10.181698
41.2808987213399,70.03213338682173,11.561677
41.20377416945501,70.1194161253967,11.612575
41.40570221215705,70.15053023836194,9.610029
40.374258019006064,70.13748939077708,11.6922035
40.633421906795085,70.1756473122587,11.106902
40.832365294757416,70.20040575913553,8.448464
40.884981786864515,70.32007089741029,10.220195
40.81969085554371,70.35391589907937,11.274355
40.81537281386557,70.43452468643711,11.609742
41.79166744694336,70.25521619893415,11.834105
41.55852372890192,70.24253305220803,8.792312
41.5330975662036,70.27402046397779,11.517374
41.64958091055626,70.32690513845263,11.96374
41.828583601204635,70.33027912199012,9.829915
41.883310894550334,70.35993403624512,11.060977
41.75532588250103,70.31609194703499,11.8902025
42.075162481453575,70.48956460702415,10.829588
42.33402281817976,70.49429862579075,8.25334
42.2438905964166,70.51842282293026,11.541677
42.01563168339964,70.60269641610591,11.466321
41.37735270526888,70.44887409923112,10.945575
41.377561617808915,70.44876199560511,11.139152
41.19426994109752,70.62053401851875,10.630821
41.57423584559789,70.71889336559039,11.21865
41.77445702028734,70.6825514499915,11.818417
41.78909600560884,70.69890006356451,11.529451
41.36340297839093,70.65542214446725,10.678525
41.55423762536076,70.83511851462782,11.509984
45.069799245180974,69.50193205725252,7.9102407
44.986493649693045,69.5327248407954,11.801459
44.87116669471,69.56192885697241,10.684994
45.19256485501474,69.79185073308518,11.386154
44.54074160206171,69.68453521568426,11.963043
44.70189088287112,69.81095125692855,10.355128
45.15971824293261,70.02755274873246,10.217426
44.86283782671529,70.00429861584011,11.074668
45.0850694264626,70.09786391498238,11.327829
45.92428616566897,69.85824172216654,10.46082
45.87257114664283,69.87632836607843,8.782565
45.86652743638657,69.98876446171221,10.759885
45.73964164669153,70.0050091148904,11.824461
45.56794867479309,69.98791483522848,11.082098
46.38585810743253,70.0616883596602,11.763707
45.9074977764902,70.13368204577247,10.403336
46.278474624180674,70.1930911265323,9.700211
46.270576709285336,70.20504184297207,10.002161
45.59076161563666,70.1237018585132,10.615169
45.28590444246204,70.14628837895911,10.828679
45.41651497706426,70.2192198898125,11.84544
45.9327493713689,70.2685488440348,9.932751
46.15337854904776,70.3445931488086,10.60497
46.11107239018958,70.35958193393063,10.704131
45.93972411207545,70.33794737014838,11.931622
44.07673015654183,69.88216127773204,10.990597
44.368549126302916,69.94898469800219,11.670741
44.002954641936995,69.96582800854426,11.018088
44.028586993096475,70.0006839210539,11.28794
43.90067254402329,70.00286285329084,10.516249
43.9290610797193,70.05405068703378,9.460827
44.668860096924114,70.07737132179676,11.844949
44.3405951835871,70.15459677826536,10.692432
44.53652464060893,70.2452815587574,11.714636
43.70459559379762,70.12979886031445,11.555977
44.059745008036074,70.1633731376127,11.144984
43.74602594366186,70.25608107409946,10.1543045
44.446952320612404,70.36835705740465,10.682712
44.336128639560215,70.3550581757634,11.608407
44.355385541735735,70.34595406286299,11.15068
44.102579536248484,70.32744142491252,11.055033
44.1173921960457,70.3607570868808,10.145826
44.29799236252081,70.43127149390264,11.423164
44.93692046522984,70.19823108460827,9.577894
44.76998977433034,70.3964511562099,10.364723
44.82742514818919,70.41706077163737,10.315611
45.151233296036274,70.44075035974402,11.595824
44.917406844721214,70.44596280584508,11.964076
45.44306582607356,70.4617781186131,9.974169
45.32102305809624,70.64052737068597,10.573467
44.42396979466151,70.43006752650865,11.556917
44.43895601937315,70.4533510170987,11.638312
44.674873080283255,70.56266153424254,11.689178
44.557797245842465,70.612622337299,8.416635
44.633235314138304,70.68813644981253,10.128311
44.91119303672555,70.61818404337323,11.895583
45.11962479689427,70.80453842806727,9.486738
45.06177004710174,70.80502174042621,11.967993
44.98738818980421,70.88454249335142,10.810154
44.96984178168527,70.8836620022957,11.832423
46.74604452788477,70.26317572576237,11.243782
46.62816885433347,70.24944834580944,11.464088
46.71763745142143,70.28683988189822,11.965103
46.424048339009076,70.2829429595636,10.621287
46.389150749543155,70.29433519844115,11.134116
46.3730376805223,70.3142271229445,11.501789
47.35278184091854,70.60616998492013,11.145351
46.981367701829654,70.55216897359838,9.780111
46.827597907008155,70.50634527297771,11.627728
47.09847871223078,70.57147736681762,10.089956
47.15238543038429,70.62902059111074,11.946185
46.27031649409351,70.44957165569517,10.1873255
46.42417456761042,70.5496858980055,9.768628
46.480967808164095,70.598628784719,11.205963
46.48049922256018,70.59863561307446,9.949662
46.84622211025774,70.60943220071817,11.875413
47.01436195524567,70.70317085977975,11.880082
46.504161816219494,70.67335032758263,10.891495
46.60483133974293,70.74929321016181,9.248409
46.689283153317795,70.7624603173041,10.719826
46.83105638644554,70.8081088400521,11.388528
47.650627151909646,70.60026497656516,11.401949
47.82971909546215,70.75345020660212,11.43143
47.38544303961919,70.70149393760036,10.515839
47.36264202672222,70.71695862030951,11.283728
47.689115692120964,70.78160606481626,9.049304
47.45012867962303,70.80659281040198,10.316615
47.433057784979475,70.8302283850827,11.256967
48.086048832346485,70.82170837839568,11.43713
48.32081697688392,70.91361361798792,11.436659
48.32079683935965,70.91376663766796,10.9605665
47.760050475876255,70.85723566074641,11.285336
48.22238902741066,70.98894092082988,11.011574
47.936874305203816,71.02243094835461,11.671156
47.333956083788635,70.95462514695264,10.345251
47.20994085765817,70.98589096508552,9.771472
47.835352778841376,71.04952742940469,11.227745
47.947669488015165,71.10251908156091,11.589912
47.37344101534741,71.0775639934306,11.697306
47.41551767860501,71.08192355444683,11.874954
47.26199480952142,71.0941763093756,11.995357
47.509248484647976,71.16624618082287,11.972003
45.941474295333826,70.65834369608693,10.782564
45.944457190102696,70.65718196502623,8.704243
45.8475460093655,70.69146527450692,11.589483
45.968908950201595,70.70827103502867,11.236325
45.68824473580752,70.69156291782328,10.394061
45.6188510750914,70.76640716387746,11.876516
46.571226706794945,70.87300719881904,11.725432
46.4895515901828,70.86411040296552,11.457493
46.477839024905315,71.00022435589013,7.380804
45.40798184559319,70.83754727070519,11.667451
45.18475320747637,70.91892118900095,11.635413
45.26920367390889,70.96649968217046,9.978156
45.414348777130336,71.00494267592795,10.596826
45.76281983486204,70.9905527034341,11.124072
46.07362093041044,71.09866990367489,10.7625675
47.16068661930495,71.09466563354806,10.038179
47.10723486495043,71.12142612798827,10.748184
43.62796812095435,70.44348725140749,11.454078
46.599090486506064,71.12329831479268,11.210248
46.70637337697276,71.16324995647683,11.6134815
46.83700074917885,71.22468941229128,10.789394
47.0693499710693,71.22186462610681,11.927171
47.24026899539525,71.29159481760475,11.500939
46.268094357256416,71.11486950884283,11.458884
46.29550456065885,71.20379463990837,10.626422
45.938805955820236,71.26634166445123,11.193203
46.90131890712371,71.35854687805923,11.867508
47.083335555139215,71.42567887595486,8.989032
47.06901677795997,71.4280326203491,11.448608
46.92863078618771,71.46950346530696,10.826341
46.612257884571,71.4441304823982,9.534991
46.52810040555066,71.45737196355519,10.541429
46.701208054427106,71.52018600672689,8.696427
43.27602756619002,70.2713482129478,10.329336
43.25712084415253,70.28649082734445,11.321317
43.46727155281997,70.33504985707911,11.855246
43.15987717113557,70.35813813855282,11.948191
43.78949514558877,70.51206840900963,10.0633545
43.51138330532671,70.52187021884895,10.21089
43.646061936674485,70.63179740462733,11.259724
43.19776420883532,70.55677707136012,10.586733
42.911382659852634,70.54300509384264,11.219419
43.07579723496624,70.55675605988492,10.147152
42.60615635990008,70.49142827850218,7.4850497
43.18400975159864,70.66582963746052,10.9354725
43.50448156151679,70.75407834527334,11.05662
42.95715598015654,70.69085282972684,11.298791
43.04403627127447,70.77426260114589,11.577538
43.300041284314744,70.78647316530773,10.438682
44.15682740827125,70.59838185690265,10.952113
44.435013974128665,70.69625841939211,9.665178
44.27947598317019,70.75422941891365,11.6605
44.16369612740757,70.80613734146915,11.291004
43.944153266199905,70.81642335058085,11.925106
44.601963251606406,70.86084395890367,11.332648
44.52551697531562,70.86659933599813,11.282607
44.347780039829296,70.85180145981302,11.639028
44.30274675987362,70.91112607321774,11.396669
44.69435596010719,70.98301984792259,10.763364
43.75343024791463,70.80627038641346,10.307281
43.81924974662911,70.81964534571026,11.146963
43.82253150147273,70.84840221133763,11.944902
43.70746031108043,70.81684751278021,11.238482
43.730537339699794,70.84410999213738,11.139574
43.76296525176607,70.92650612592416,11.681421
44.18540857396985,70.97617581813189,11.210376
44.22201842634837,71.06866210243018,9.737005
44.067272161141815,71.1231182953222,11.626795
44.31975512917887,71.18569780216934,11.13734
42.594850177858554,70.64539905615615,11.823404
42.566972754401306,70.7724833221636,11.136005
42.18185143999706,70.67855929088832,11.165474
42.92559766525364,70.75905042913593,10.887602
42.862611675682736,70.87558661300477,11.579958
42.72839735592099,70.92350962176295,11.838281
42.66007782565554,70.94953205204754,8.862818
41.98507607349915,70.85295641731051,11.751584
41.98533500908805,70.85315661365807,11.989611
42.05955679795588,70.99836564047337,11.517478
42.01813860751691,71.04631663973424,11.042326
42.342700596218215,70.96834845035414,9.247027
42.48962540575659,71.01727553110884,10.421214
42.317638205744615,71.01050373778855,9.932645
42.24172086199205,71.02243031156,9.347386
42.69379330389474,71.05858255628766,11.695177
42.07695875513734,71.1125973495967,11.665352
42.14620099236832,71.11401678675499,11.712754
42.45868326445368,71.19053560967185,10.845966
42.4442930013856,71.18621612071816,10.682344
43.17608519889928,71.0331705892958,11.460812
43.04307131971083,71.0997886774341,11.617163
43.67228314933456,71.17383343455762,11.815353
43.89155367557819,71.3379747334418,11.754577
42.925555325604826,71.1782845156269,9.852624
43.12032398470137,71.25765198975272,10.572219
42.47981644647669,71.2810199173253,9.294617
43.027360524394375,71.43174842666983,11.728652
43.39273418347696,71.56969674854327,11.997416
43.086150968008035,71.58290656979365,9.243973
45.249732446548755,71.02419946215468,11.611952
45.32001722061772,71.05713914581322,11.993648
45.358979796343384,71.08101159948824,11.9539995
45.586407023213724,71.16115553889342,10.936837
45.766360871747075,71.29679078154128,11.074851
45.251139618726164,71.25656487212848,10.42973
45.32711168064348,71.24160589512157,11.395223
45.28653609107148,71.253011566864,11.25913
45.541390027021514,71.33839640043648,10.01208
44.49639883472675,71.15345272350757,11.628355
44.46801468689037,71.3568472171806,8.864011
44.91463385441523,71.56387155221134,11.694344
46.0682542370092,71.3581473989275,9.477835
46.10416396538997,71.37179400695918,11.709257
46.100890833845384,71.5171781011325,11.389371
46.5718110016528,71.55899356526116,7.8949933
46.13226413905029,71.62526433875567,10.081663
46.40541670475425,71.67180219320952,10.803426
46.29579997249842,71.78986365705737,11.23366
45.32921313189612,71.59314552727487,11.425031
45.71889578995534,71.6529888144275,9.268396
45.55180648140968,71.65018405277763,10.951025
45.20448597517731,71.66253172696689,11.578428
45.861370754721186,71.86149040499828,11.931127
46.104573538748376,71.9269461829848,10.56022
44.15930303156698,71.41470737486519,10.417652
43.778194998316394,71.45073361120137,11.294615
44.14517764731939,71.56727137998652,10.702064
44.79494084551139,71.67081648880232,11.843658
44.764520487027355,71.6744474108956,11.451479
44.28450142777942,71.67579457064782,10.977294
44.41664135486876,71.70034862608244,11.902649
44.70728201247946,71.72592470928258,9.978618
43.63151469981019,71.48130063475355,10.294681
43.61705161094038,71.58419388355935,10.574586
43.46967810651264,71.62159463584153,10.095939
43.495660301518086,71.62634199169693,10.789302
44.208688797602115,71.69640058450256,11.090349
44.268323581652346,71.72775788087485,11.74871
44.07192141126489,71.77874384199015,11.956281
44.243388733504524,71.87071390675851,10.56489
43.93770924711369,71.79185115933178,9.649048
43.90126624187305,71.84550956873271,10.196325
44.2521043952791,71.9158349453527,11.556688
45.266150527857704,71.78672083371849,11.658322
45.10225381104515,71.80158117990163,11.102439
44.70609938566213,71.78181098914786,11.919094
45.593300921958914,71.8946340980589,11.796321
45.28406989589883,71.91051398132895,11.992155
45.39077799178856,71.98640624491622,10.027812
45.716944575004646,71.94106506427237,11.851898
45.606862329039274,72.0139996367671,8.52412
45.29492875699076,71.96348694372712,11.950997
45.20300836186507,71.96203480650645,11.939364
44.597019580684,71.95433019347507,11.941374
44.42845694944589,72.06088024979893,11.254983
44.5342156195736,72.15385099987034,7.9344583
45.172124914962765,72.1783271596973,11.384679
48.323704329336316,71.08728389723885,11.250677
48.24786979065496,71.20720612883525,7.8356466
48.183850842013236,71.270856750451,11.730544
47.34192344277431,71.50795839140525,8.523809
47.525689415891435,71.63244429224375,11.973119
46.707414138161226,71.69928054600045,11.359976
46.80668285901108,71.78639755192296,11.58217
47.04262402853633,71.82736127581178,11.709208
46.76729651529747,71.92191622372802,10.615901
46.76127462637601,71.91819258587299,11.219228
46.530139933873066,71.90757476911715,11.670508
46.48935028045312,72.12910589080701,11.889433
46.014419650079105,72.22371401186287,11.031258
45.916198451171745,72.31442728060854,11.8646
45.380760572743654,72.33096978059747,11.054821
38.59656399584088,69.4930665299775,11.105034
38.28490459624368,69.57036297057046,10.998364
38.224855839448956,69.59187443543081,11.209622
38.25907422604385,69.65508633169364,11.115739
38.64754125013934,69.6803536794107,10.754499
38.80370735423514,69.67953937032567,8.725259
38.75011877456733,69.8061788140074,11.168595
38.59894324668417,69.83677003131682,8.582513
38.970287609389025,69.86750345019563,11.253276
38.916213770295485,69.86206481178588,9.053721
38.917340504606415,69.88452801952201,9.616462
38.77844841454852,69.93671538218621,10.156101
38.029973718826014,69.7774811472827,11.8386135
38.06682393938522,69.78187377069747,10.296649
38.126612536032994,69.79424214937595,11.075728
38.203316655306274,69.86889689528965,10.229578
37.85055055501725,69.78749137375954,11.535889
38.085144645912024,69.82097005747049,11.348554
39.05047288677978,70.50634399911803,11.769324
37.97746522812022,69.93250182285033,8.662888
37.96819944794182,69.96483868116728,10.485903
38.339548517912505,69.91344808371159,10.358212
38.74551346040592,69.9614364982855,11.196209
38.716530925966445,69.98688294629821,9.042722
38.23505885588102,69.96054846374979,11.274342
38.0758544264289,69.97131853882033,11.052105
39.50244981108899,69.99968081804859,9.651923
38.94621028491201,69.98823599370338,11.890618
39.449796322583644,70.08730238735428,9.431685
39.62605670337419,70.14664135237335,11.965818
39.87307273347349,70.18408026054588,10.602462
39.54721822400375,70.25212200790283,11.463682
38.67472221646759,70.05175569426976,11.153681
38.5876523877495,70.07658900521326,10.156186
38.953507712612094,70.23737943051734,10.549236
38.592879997524236,70.1101154741158,11.828094
38.62922297674371,70.27269548312023,9.006102
39.12493499499271,70.22364476715951,11.472883
39.16286014314297,70.24735844982787,10.993056
39.43456729294697,70.34320972451312,10.331666
39.30698810004137,70.38550998847866,11.069849
39.282479414997844,70.42563854574257,11.392851
38.88395202094892,70.4376989632456,11.685596
39.050609006711355,70.50628763030299,11.638478
37.821724676383255,69.92021056754243,10.304633
37.32236591637788,70.04426368691195,11.722401
37.59082752777513,70.0477242433692,11.463233
38.09925696211548,70.1268783498814,7.986586
37.858254839519034,70.14851643035082,9.891635
37.67491003498454,70.23813797705239,10.839782
37.91013903496672,70.20274932246392,11.966242
37.960020050648204,70.21960442370397,10.09345
38.0385317325638,70.2783012011798,8.098893
37.85374178195229,70.25776242798602,11.531488
37.064919960415054,70.14084588172257,10.812711
37.07450689132024,70.15779858097868,10.769128
37.3241466711188,70.10904295791954,11.849838
37.34210208536252,70.14546566575136,11.693698
36.96576138556961,70.1682476999823,11.206872
37.1043268661399,70.26141835996798,11.569532
36.98298932435521,70.26470625709251,11.828867
37.45164899800899,70.26232516331827,11.201509
37.51646420714415,70.36685420068027,11.845027
37.58417003221386,70.4131349060004,9.271329
40.56710235003447,70.89017227264827,11.664909
38.34612408557289,70.22087908932458,10.797438
38.29811316017945,70.21312714943025,8.222263
38.2776612100968,70.28049824444595,11.21758
38.32794306690842,70.30648727218859,11.364238
38.00387036606764,70.33381074312436,11.85368
38.28604790331872,70.50555523717922,11.204163
38.59644717423253,70.48375522168486,10.653079
38.91179125372354,70.57805309075214,10.9918165
38.7740372133635,70.64244882801036,8.221165
38.49281395231517,70.64640872698804,9.441107
38.13668346878858,70.53145387995102,10.741033
38.12107025619066,70.55821681751387,11.360953
37.3819766841089,70.5320001574765,11.870525
38.0263630576996,70.62272370298128,11.981301
37.98038916363139,70.63154886717645,8.967909
38.024262092021175,70.64712500698451,10.354688
38.412580559681935,70.74245603313895,11.98621
37.97514012409686,70.80440281108419,10.199634
40.05789264893651,70.20833855241347,11.157733
40.141734694046264,70.27412866075436,11.851282
39.77564019472429,70.38682517335302,11.367609
40.104140542127986,70.44121480622935,10.562162
40.29385653517946,70.46126172155832,10.299979
40.00878179172614,70.52340146443201,8.931513
40.364451828259774,70.6278585020886,11.216019
39.2909443097484,70.57935421495715,9.252744
39.49310070548393,70.55833408195946,11.980724
39.491721960731674,70.671330263642,11.975689
39.883991696070076,70.65938354079215,11.126444
39.44478961937611,70.72834673301969,11.284078
39.72134769072315,70.8118322252722,11.513666
40.78930102047627,70.61880144348268,10.826491
40.99246940708975,70.7006106905656,11.527022
40.66185418023396,70.71445495574213,9.523241
40.65380050713356,70.74260701688621,11.606408
40.7697723947312,70.7761832368969,11.687062
41.117453440630385,70.76675409387714,9.538343
41.18526659623041,70.87145286604002,9.06106
40.377597688423016,70.78677822520397,11.89402
40.18251134249068,70.84297001417863,11.853049
40.17299621635742,70.83691204895649,11.872933
40.21155588196277,70.84912486347547,11.865957
39.96529720547499,70.91766529195048,10.906909
40.76289542299408,70.95557511385654,9.999619
40.754434074619354,70.9924505610811,11.561965
40.77352770017043,71.12763356529895,10.571852
40.32057878944865,71.1487677200703,11.014484
40.400564312356884,71.13879406289706,11.7434025
40.546110759620554,71.1331689069062,11.848852
40.723151386842986,71.18900097561499,11.529169
39.25507866912901,70.73223190617998,11.184668
39.3472227125523,70.73475601278655,11.014517
38.7874475443535,70.67889223796494,10.097532
38.62932557062231,70.72313687581054,11.881594
38.84119754138262,70.77950269978747,11.783465
38.95517516897246,70.7509467833702,9.961009
38.96590886759952,70.76991105274782,8.633698
38.968477251932256,70.80922395195569,10.051598
39.582701839788776,70.85995312469812,10.250047
39.60002492294864,70.90042848666471,8.479276
39.73529503769334,70.87233944801582,11.658889
39.28225204151654,70.89359758764569,11.302861
39.128230899276225,70.94142078932754,10.817111
39.425306458977545,70.9485772568449,11.097217
39.49038362965603,71.02446598078673,11.474029
39.17200879979807,70.99409973031534,11.100636
39.209438355388436,71.0163871532077,11.762562
38.53001964179064,70.7767008432467,9.9718075
38.36079759442427,70.9564922992017,7.849485
38.518242262351094,70.96769413467332,11.6514435
38.92648935298228,70.91707203803537,8.222872
38.93544588344743,71.06194331777188,11.922193
38.6589588904688,71.10030080706832,11.53807
38.63839593678227,71.16267770469152,9.827612
38.97407909342711,71.18224712802777,11.591128
39.89128873137522,70.95573494056111,9.061878
39.86615026303541,70.96387113796409,9.17554
